Label,Price_Future
2,13.23
0,13.58
2,13.96
2,11.84
1,10.35
1,8.22
2,5.75
0,8.92
1,4.84
1,4.64
2,14.5
0,22.03
1,17.55
0,25.45
1,20.4
2,19.56
1,15.76
0,16.18
2,16.82
1,14.42
0,17.9
0,19.51
1,18.12
0,20.61
0,22.49
2,23.8
1,21.55
2,23.3
2,24.28
0,25.74
2,22.25
2,22.29
1,17.1
2,16.08
2,14.88
0,18.08
2,18.9
0,19.72
1,19.69
0,21.79
0,22.81
1,22.25
2,23.14
0,25.06
0,27.87
1,21.36
0,23.77
1,20.68
2,19.04
0,20.25
1,71.58
0,76.76
2,80.4
1,73.66
2,71.29
0,79.22
2,78.46
2,77.46
2,75.65
0,82.02
2,83.35
2,88.55
0,93.55
2,92.39
0,107.75
0,119.5
0,132.62
0,147.02
2,165.26
2,169.97
0,180.67
0,195.68
2,190.47
2,202.79
0,216.51
2,212.04
0,240.97
0,254.16
1,231.83
2,253.5
0,273.87
0,289.85
0,320.0
0,344.9
1,319.33
2,324.36
2,311.13
1,287.04
0,334.18
0,368.9
2,373.09
0,432.5
0,10.5
0,12.68
1,12.56
1,13.71
0,15.76
0,21.31
0,29.24
2,28.21
0,39.37
0,42.35
0,58.84
0,72.0
2,72.82
2,73.73
2,76.33
1,69.0
1,46.19
1,24.46
1,32.13
0,42.13
1,37.5
0,49.43
0,50.64
2,44.68
0,50.43
0,55.57
0,64.0
2,62.54
2,62.35
2,65.59
2,62.58
2,62.34
2,61.74
2,58.74
0,75.38
2,72.82
1,56.62
2,61.96
2,64.9
0,70.23
0,72.47
0,93.85
2,81.98
1,74.89
0,81.13
0,83.65
2,85.2
2,84.47
1,75.65
2,82.41
1,75.14
0,87.7
1,67.26
2,65.65
2,76.37
2,68.28
0,73.67
2,74.92
2,79.75
2,89.25
2,91.85
2,92.41
2,88.22
0,96.99
2,99.88
2,88.05
2,85.11
2,89.13
2,87.4
2,100.03
0,18.82
2,18.58
2,20.57
1,18.41
0,20.77
2,21.48
2,22.05
0,23.39
1,21.75
0,23.25
0,25.22
2,26.62
2,26.26
2,25.64
0,28.7
2,28.26
0,31.38
2,32.32
2,30.34
2,30.8
1,28.5
0,33.98
2,36.39
0,39.39
1,36.98
2,37.66
2,41.12
2,41.09
0,43.59
1,38.22
2,40.49
2,42.76
2,42.95
2,44.74
0,48.47
2,49.75
2,52.18
0,58.33
1,4.25
1,2.07
0,2.24
0,8.25
0,8.8
2,8.55
0,16.75
0,15.5
2,18.7
2,21.9
1,14.15
1,13.35
2,15.16
0,16.61
0,23.94
2,23.17
1,19.46
1,17.51
1,11.3
1,8.26
2,8.71
0,9.92
1,9.25
1,7.11
2,6.86
2,6.55
0,7.33
0,10.2
0,15.28
1,13.45
0,14.86
2,14.79
2,15.02
2,14.87
1,13.55
0,15.3
2,15.21
2,15.66
0,21.82
0,24.25
0,29.28
0,34.27
2,35.0
2,34.66
0,42.34
1,36.93
0,48.23
1,38.05
2,36.16
0,41.33
2,39.42
2,41.93
0,48.13
0,32.65
2,34.08
2,44.41
1,42.03
2,44.29
0,48.9
0,64.99
0,73.79
1,66.83
1,53.56
0,56.93
0,85.91
2,87.18
0,106.0
0,113.0
2,117.6
2,120.55
2,126.05
2,112.15
1,77.85
0,83.92
0,91.02
1,75.25
2,78.41
1,66.02
0,86.2
1,13.8
0,15.91
2,16.35
0,17.56
2,17.96
0,19.45
0,23.93
0,24.23
0,32.76
0,35.5
0,47.89
2,43.73
2,45.33
2,44.51
0,47.9
2,45.06
1,42.65
2,44.07
2,40.16
2,36.37
0,41.42
2,43.75
0,48.41
0,58.04
0,78.06
0,81.07
0,85.69
0,92.25
0,111.0
0,118.86
0,129.35
0,116.89
0,114.32
2,122.54
1,91.88
1,81.27
2,3.34
0,3.99
0,5.2
0,5.88
2,5.98
0,7.58
0,8.21
0,8.68
1,7.28
1,5.65
2,5.05
0,5.61
1,3.95
2,3.79
1,3.33
2,3.15
0,3.84
2,3.3
1,1.54
1,1.46
1,1.33
1,0.88
2,0.97
1,0.91
0,11.99
0,23.98
1,20.42
1,20.28
0,22.7
0,25.5
1,23.38
1,19.93
0,24.01
0,28.38
1,28.62
2,28.38
0,35.62
0,38.43
0,42.37
0,45.97
2,46.5
0,50.19
2,47.99
0,52.91
0,63.97
0,75.09
1,66.97
2,69.04
0,77.13
1,69.09
2,77.76
2,76.56
1,72.31
2,74.37
2,77.37
2,77.47
0,86.31
2,86.33
0,94.87
0,108.41
1,90.33
0,102.34
1,99.02
0,111.18
2,114.55
0,15.48
1,12.91
1,10.18
2,10.16
1,5.33
2,6.03
0,12.38
1,9.12
0,7.94
2,7.15
1,7.59
2,7.17
2,7.97
2,7.49
1,5.48
0,7.9
0,10.39
0,12.45
2,13.12
1,29.49
0,34.04
2,32.09
1,32.05
2,29.39
0,33.3
0,37.47
0,38.02
0,40.74
0,53.58
1,48.3
2,49.2
1,41.06
2,41.15
1,42.54
0,47.09
2,43.92
1,30.42
0,27.82
0,25.77
0,30.96
0,40.06
2,38.86
2,45.09
0,49.39
0,59.66
2,67.97
2,67.22
1,61.6
0,69.5
0,83.1
0,79.39
2,82.53
0,94.25
0,13.24
2,12.77
2,18.12
0,17.2
1,13.5
2,14.0
1,9.31
0,10.39
0,11.31
0,13.37
1,9.1
0,12.78
0,13.93
1,10.48
2,6.26
2,9.28
1,7.75
1,5.05
0,6.81
0,7.53
0,8.5
1,6.95
0,11.2
0,12.8
0,13.9
2,11.2
0,23.45
0,23.85
1,21.62
0,24.84
2,28.97
0,35.77
0,41.88
1,1.1
0,1.6
1,1.21
1,0.96
0,1.47
2,0.86
1,0.77
0,1.76
1,1.33
2,1.44
2,1.46
1,1.19
2,1.17
1,1.23
2,1.19
0,1.66
1,2.08
0,2.71
1,1.84
2,1.85
1,1.22
0,2.2
0,2.95
1,2.64
2,2.4
1,2.18
1,2.15
2,2.08
1,1.63
1,1.62
2,1.6
1,0.73
1,0.65
0,1.18
0,6.95
1,6.02
1,6.83
1,6.53
2,6.86
1,6.56
0,46.01
0,51.58
1,46.95
1,39.89
0,38.99
2,44.19
1,41.18
1,34.57
2,35.34
0,41.72
0,46.22
2,47.7
0,52.21
2,51.85
0,56.7
0,68.33
0,82.19
2,77.63
2,76.89
2,78.57
2,75.57
1,71.41
0,75.73
0,90.64
0,103.8
0,116.92
0,149.22
0,164.12
0,207.86
2,215.07
2,185.06
1,173.39
1,142.74
2,139.33
0,207.43
2,211.32
0,274.13
0,298.22
1,0.08
1,0.11
0,0.27
1,0.11
0,0.1
0,0.12
0,0.34
1,0.19
0,0.33
0,0.32
1,0.27
0,0.79
1,0.45
1,0.36
0,0.45
0,0.58
1,0.25
1,0.19
1,0.1
0,0.11
1,0.06
1,0.08
1,0.06
1,0.04
2,0.03
0,0.03
1,0.02
0,0.12
1,0.07
1,0.06
2,0.06
1,0.04
1,0.03
2,0.03
2,26.77
2,25.93
2,27.33
1,22.85
0,28.53
0,32.49
2,33.14
0,38.24
0,40.35
0,44.33
0,45.23
2,48.01
2,47.28
2,45.56
2,51.42
2,51.37
0,57.08
0,63.67
2,60.4
0,63.75
2,66.21
0,72.65
2,70.89
1,61.73
1,54.59
2,55.27
1,50.03
2,48.35
0,57.5
1,52.81
0,61.14
0,65.3
2,60.87
2,65.27
2,64.17
2,67.07
0,72.05
2,75.45
2,50.7
1,37.52
0,41.43
2,45.86
2,44.85
2,44.63
0,50.85
2,54.37
1,48.57
2,50.52
0,56.86
2,55.45
2,54.88
2,55.56
2,56.35
0,62.94
2,65.25
0,75.0
1,65.6
1,62.55
0,72.32
1,64.38
1,58.83
0,65.7
0,70.49
2,71.15
0,84.0
2,83.65
2,83.92
0,98.35
0,109.35
2,111.75
0,113.85
1,104.73
2,104.53
2,104.73
2,106.96
0,116.9
2,110.95
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
2,30.68
0,35.15
2,32.92
2,32.59
0,35.79
2,40.59
0,42.29
2,39.8
2,40.22
0,45.48
0,46.07
1,40.03
2,38.99
1,36.31
2,40.0
0,45.44
0,0.4
0,0.76
0,0.94
0,1.04
0,1.47
0,1.5
2,1.67
1,1.65
1,1.4
0,2.09
0,2.9
2,2.98
0,3.29
1,12.84
1,10.73
1,7.57
0,8.14
0,10.5
1,24.55
0,30.35
2,30.16
1,26.38
0,28.31
1,17.35
0,21.57
2,20.75
0,21.75
1,17.55
1,13.85
1,12.1
1,8.68
0,10.6
0,12.85
0,15.75
1,14.85
2,17.05
1,12.23
1,10.51
1,7.04
1,6.52
0,2.66
0,2.96
1,2.09
1,1.94
1,1.66
0,1.95
2,2.08
1,1.55
0,1.77
0,2.5
1,2.13
2,1.96
2,1.92
1,1.8
1,1.6
1,1.38
1,1.12
1,1.12
0,1.25
0,1.33
2,1.44
0,2.13
0,3.32
1,2.22
1,2.1
0,2.26
2,2.46
2,2.63
1,2.96
1,3.17
0,3.81
1,3.5
2,3.26
0,34.35
0,38.02
0,46.69
0,55.13
1,47.8
0,70.86
1,64.69
0,77.14
2,72.53
2,69.51
2,61.9
1,58.28
1,60.39
1,47.13
1,40.42
0,45.19
0,50.95
0,62.27
2,67.09
1,64.05
1,45.95
0,62.13
0,73.86
1,66.08
1,56.53
0,65.14
1,59.1
0,61.69
0,66.96
0,83.69
0,123.88
0,154.93
2,132.55
0,149.09
0,180.11
0,198.73
0,230.79
1,1.15
0,1.69
1,1.38
1,1.46
0,1.66
1,1.16
0,1.33
2,1.26
2,1.36
2,1.4
2,1.36
1,1.26
0,1.44
0,1.5
1,1.04
2,1.17
2,1.15
1,0.84
0,1.2
0,1.18
2,1.31
0,1.99
1,1.51
2,1.44
0,1.55
0,2.3
0,2.95
0,3.95
1,3.35
1,3.22
2,4.14
0,5.81
0,6.5
0,8.2
0,7.38
0,7.67
0,11.68
0,11.32
0,13.42
1,12.07
0,14.08
1,11.93
2,12.0
1,10.24
2,8.42
0,9.63
1,8.2
0,8.47
2,8.82
0,11.43
0,14.23
2,14.19
0,17.22
0,21.22
0,24.26
0,28.43
0,34.13
0,46.99
2,43.02
1,36.31
0,46.74
1,37.62
0,43.14
1,37.01
2,39.18
0,52.31
0,57.48
2,56.11
2,53.99
0,60.31
1,52.0
0,56.52
1,50.95
0,57.49
1,53.48
2,52.55
0,57.04
1,21.2
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.41
2,22.69
0,23.66
1,17.54
2,19.12
0,42.0
2,42.9
0,48.41
0,57.22
2,59.43
0,69.88
0,77.01
2,73.66
1,70.32
1,62.62
0,75.0
0,84.09
1,7.77
0,11.13
2,12.39
0,15.82
1,13.23
0,14.63
0,16.45
0,16.45
1,16.48
1,12.81
1,11.55
0,10.85
1,9.45
1,6.32
2,8.0
0,12.9
0,13.76
1,8.02
0,18.83
0,16.37
1,14.38
2,14.34
1,14.94
2,15.69
1,9.94
0,9.3
0,12.28
0,10.89
1,8.18
1,4.81
1,5.9
1,1.31
0,3.94
1,3.02
2,32.28
0,43.6
2,40.89
0,44.58
0,53.39
0,61.24
2,62.3
0,67.4
0,75.51
2,76.66
0,97.0
0,108.29
1,87.19
1,79.27
0,104.4
1,90.37
2,92.15
1,75.84
0,83.27
1,78.16
2,79.55
0,95.07
1,79.98
0,89.89
0,106.0
0,120.91
2,116.17
2,109.49
1,93.49
2,88.22
1,81.58
2,85.34
0,96.72
1,78.82
1,48.15
0,54.49
1,43.3
0,50.0
0,11.53
1,9.38
2,8.71
0,10.88
2,9.43
2,8.72
2,9.22
0,10.26
0,14.49
0,18.32
0,18.02
0,21.0
2,24.02
2,21.22
0,26.0
1,23.77
1,24.04
2,26.12
2,26.49
1,22.7
0,27.5
0,26.64
0,27.42
2,28.67
0,42.84
0,37.36
0,44.85
0,44.73
0,54.1
0,49.02
2,50.06
2,52.77
2,66.34
0,70.7
2,69.06
2,68.16
1,7.24
0,9.32
0,14.29
2,13.9
0,15.31
0,16.26
0,18.32
0,19.25
0,23.72
0,26.82
0,26.48
1,24.78
1,21.48
2,23.98
0,25.99
2,26.49
2,27.75
2,26.05
1,20.85
0,24.57
2,25.88
1,27.8
2,27.0
1,27.1
2,25.65
1,27.95
2,30.7
0,32.2
2,31.95
1,28.04
0,34.41
2,33.39
0,32.43
0,36.18
1,6.8
0,11.74
0,15.47
2,16.38
0,21.04
2,21.33
2,20.48
0,25.58
1,23.26
0,29.24
1,24.84
0,32.95
0,38.24
1,33.45
0,40.22
2,38.27
0,41.54
0,48.48
1,44.58
0,51.54
0,58.12
2,58.95
2,60.43
2,61.56
2,62.56
2,67.71
1,58.4
1,39.08
0,43.7
1,33.61
2,36.15
0,43.13
1,32.95
1,22.95
1,21.01
2,21.21
0,30.35
0,36.89
2,36.39
1,34.22
1,23.3
1,21.27
1,15.31
2,15.4
0,22.27
0,24.76
1,20.84
1,20.53
0,25.18
2,23.94
0,40.61
0,33.85
0,36.66
0,38.16
2,40.94
1,42.34
0,46.87
0,51.84
0,56.97
0,64.64
0,71.71
2,75.68
2,74.1
2,74.98
0,83.75
2,82.03
0,92.52
0,96.73
2,100.59
1,89.03
0,95.85
2,96.01
0,106.9
2,109.3
0,118.21
0,130.61
0,148.52
0,169.0
0,192.12
0,202.01
2,197.49
0,204.02
0,241.38
0,278.16
2,277.15
0,320.32
0,66.63
0,46.27
2,48.79
0,51.87
1,41.97
0,49.96
0,55.2
0,58.3
1,58.2
2,57.38
2,60.05
0,68.63
1,62.35
1,56.56
2,56.62
0,65.25
2,64.35
0,71.28
0,88.39
2,78.08
2,80.36
0,84.89
1,76.1
2,74.85
0,86.29
1,67.09
2,68.76
1,59.22
1,57.91
2,58.76
0,59.73
2,57.04
2,59.15
1,51.89
1,45.49
1,39.46
1,31.09
1,29.0
1,23.9
2,1.7
2,1.83
0,1.92
0,2.2
0,2.9
0,3.24
0,3.59
0,4.65
0,5.03
0,5.83
1,5.0
0,6.25
2,5.76
2,5.66
1,5.1
0,5.9
0,7.08
1,6.16
0,6.35
1,5.95
0,6.46
0,6.84
1,6.28
0,7.01
0,7.5
1,7.57
2,7.89
2,8.04
2,8.12
0,8.38
0,8.99
0,10.9
0,57.5
0,67.98
2,59.6
1,43.2
2,43.1
0,46.78
1,36.44
1,36.06
2,38.11
0,51.48
2,58.23
0,68.98
0,81.44
1,72.45
0,79.99
2,80.03
1,67.08
0,71.3
0,86.62
2,90.66
2,92.87
1,75.95
2,77.56
1,68.93
0,76.8
0,97.89
0,103.97
2,107.92
0,125.14
1,117.37
1,92.47
2,93.36
1,78.95
2,81.07
0,91.48
1,86.37
0,93.19
2,92.5
0,10.59
2,10.77
2,12.01
2,11.88
0,15.64
0,17.13
0,18.35
0,22.05
0,26.63
0,33.72
2,30.96
2,30.65
0,38.68
0,45.45
0,51.75
0,64.52
0,74.24
1,56.27
0,58.85
1,58.73
1,52.77
2,50.96
1,45.99
2,44.17
0,48.86
0,52.9
0,44.81
0,48.79
1,45.29
0,48.42
0,68.5
0,86.34
1,76.84
0,85.87
0,28.04
2,27.98
0,36.71
1,33.67
0,35.49
0,40.53
1,36.57
2,35.11
1,29.35
0,32.17
0,38.57
2,37.29
0,38.16
2,39.23
0,43.36
2,42.42
0,45.71
0,49.3
0,58.89
0,65.41
0,78.99
2,77.11
2,80.9
1,72.64
2,76.78
1,61.28
2,65.71
2,71.53
2,67.44
0,86.79
0,104.22
2,101.35
0,119.98
0,133.88
2,138.86
1,120.16
1,116.14
2,117.27
2,124.36
2,130.01
2,132.58
0,147.71
0,8.02
1,3.97
1,3.61
1,3.28
1,1.98
1,0.92
1,0.72
2,0.77
2,14.09
0,13.56
2,14.76
1,10.28
0,10.66
0,13.29
2,13.41
1,10.59
1,9.88
0,12.25
2,12.26
1,12.0
0,16.13
0,18.39
0,22.6
2,21.55
2,21.13
2,21.42
1,20.24
0,21.31
2,21.81
0,25.02
2,26.49
2,25.63
0,29.25
1,25.77
0,31.35
0,35.85
1,30.6
0,33.62
0,36.95
2,37.74
2,40.16
0,45.91
1,38.18
0,38.51
1,30.0
0,32.18
0,38.89
0,42.38
2,44.62
2,48.69
0,35.16
0,42.34
2,41.45
1,35.12
0,49.57
0,57.43
0,57.6
0,74.49
0,86.07
2,85.29
1,84.49
0,94.24
0,98.69
0,108.13
0,113.03
0,124.39
0,139.38
0,151.44
1,145.79
0,172.25
0,15.03
0,14.85
0,17.37
0,19.13
0,20.04
2,21.46
1,21.42
0,23.2
2,24.29
0,26.34
2,26.72
2,27.26
2,29.55
2,31.17
2,34.5
0,37.06
2,38.04
0,45.73
2,42.08
2,44.05
2,43.0
2,38.69
1,35.25
1,30.88
1,26.98
2,26.07
1,23.06
2,24.44
0,26.97
2,31.6
2,33.05
2,31.73
1,26.49
1,21.75
2,21.3
1,13.04
0,16.57
2,15.2
0,15.61
1,13.84
1,12.43
1,11.1
0,14.17
1,10.3
1,5.5
1,4.96
0,5.91
0,8.0
1,5.67
1,4.87
1,4.38
1,2.85
1,3.75
0,5.05
0,5.84
1,5.07
2,4.9
0,5.64
0,6.05
1,6.11
1,6.49
0,7.72
1,5.04
1,3.85
0,3.7
1,3.3
0,3.95
1,2.6
1,2.3
0,2.9
1,2.4
0,2.65
2,2.58
0,41.74
0,50.62
1,46.08
0,42.32
0,47.59
0,51.4
1,26.0
1,22.67
0,26.42
2,25.03
2,27.5
1,24.57
2,24.48
2,24.67
0,26.63
2,28.49
0,37.19
2,41.36
2,43.04
0,50.52
1,39.5
1,32.69
0,36.35
0,40.07
2,34.29
1,30.02
1,30.27
1,27.06
0,34.3
0,36.51
0,36.14
2,35.62
1,33.1
2,38.22
1,35.83
0,38.54
0,15.89
1,11.65
0,12.75
0,17.99
0,20.2
0,24.35
0,28.0
2,24.3
0,31.9
0,34.95
0,39.2
2,36.15
1,27.0
0,36.51
1,8.47
1,3.31
0,8.72
1,5.07
1,5.58
1,4.99
2,26.73
0,34.07
2,35.09
1,29.94
1,29.31
0,30.12
2,30.69
1,25.25
1,24.85
2,27.07
1,25.25
0,35.0
2,35.9
2,40.05
0,43.0
0,50.85
0,59.1
0,59.35
1,39.65
0,43.75
1,32.67
1,34.5
2,35.68
2,36.0
0,61.72
2,63.37
2,66.01
2,71.74
0,79.3
1,73.45
0,82.72
2,82.11
0,94.62
0,99.49
1,91.53
1,87.53
2,87.97
0,95.95
2,101.24
2,99.0
2,96.52
2,93.8
0,102.36
1,93.47
2,94.47
2,93.92
2,98.46
2,98.92
0,112.85
0,120.66
2,123.26
1,118.29
1,111.04
0,124.45
0,152.39
0,154.92
0,170.1
2,169.38
2,161.62
2,158.92
0,176.75
2,176.72
0,199.96
0,218.01
1,194.18
0,214.62
1,13.7
1,11.97
0,12.63
1,11.77
0,14.51
0,14.5
0,17.97
1,17.9
0,23.28
0,24.3
2,25.7
1,25.27
1,22.62
1,21.36
0,24.88
1,14.49
2,15.34
0,18.76
2,37.3
1,33.46
0,34.44
1,30.62
0,36.44
2,37.16
2,38.81
2,42.96
2,44.76
2,46.89
2,48.77
1,43.38
0,48.88
0,48.84
2,44.86
0,47.85
1,41.26
0,47.82
0,61.02
0,64.31
0,73.8
2,75.46
2,85.68
0,95.36
1,82.91
0,88.74
1,82.5
1,72.13
0,88.07
0,96.98
0,86.33
0,95.36
0,108.48
0,75.35
0,83.1
1,75.31
0,84.41
2,77.85
0,91.41
2,87.57
2,92.58
0,106.62
2,105.82
0,123.09
0,154.99
0,173.72
2,169.19
0,192.14
0,203.41
0,217.94
2,222.78
1,215.18
1,186.25
1,160.98
0,177.93
0,194.66
1,160.5
1,136.74
2,136.03
2,148.28
1,135.62
0,176.33
1,154.21
1,129.67
1,118.39
2,127.05
1,119.25
0,141.27
1,137.11
0,147.2
2,23.98
0,27.34
1,19.3
2,23.64
0,26.73
0,29.67
0,39.91
1,33.56
2,35.57
0,38.5
2,37.69
2,39.84
0,48.16
2,47.49
0,67.63
0,69.23
2,70.66
2,74.58
0,85.68
0,86.99
0,99.23
2,92.35
0,108.58
2,111.19
1,96.16
1,87.11
0,98.12
0,103.91
2,101.17
2,101.95
2,115.05
0,128.02
0,146.4
0,154.64
2,170.81
2,171.15
1,149.46
0,158.51
0,187.39
0,214.3
2,218.0
0,261.01
0,30.6
2,30.86
0,36.22
1,33.15
2,33.84
0,36.5
1,31.14
2,34.26
2,34.49
0,43.07
2,45.98
0,49.0
0,52.88
2,55.64
2,57.74
2,57.33
2,62.43
0,67.89
2,70.71
0,82.01
1,70.47
2,69.46
0,69.13
2,69.93
1,60.89
0,68.55
1,55.38
1,44.42
1,42.84
0,51.99
1,46.53
0,48.01
1,39.24
2,36.5
1,28.51
1,22.34
0,24.46
2,23.46
0,38.56
0,53.86
0,79.94
2,84.35
0,97.09
2,147.67
1,131.37
1,131.37
2,27.03
2,28.48
2,28.37
2,30.39
2,30.44
2,30.87
0,34.97
2,33.71
2,35.33
0,38.7
2,38.65
2,40.6
1,26.41
0,27.76
0,32.3
2,32.7
2,32.68
2,32.93
0,37.92
1,35.48
0,37.9
2,35.91
0,40.66
0,45.27
2,46.44
1,43.1
0,43.27
2,44.18
2,43.9
2,44.61
2,46.11
2,43.41
1,41.16
0,44.4
1,38.77
0,43.16
1,40.11
2,43.81
0,51.01
2,53.63
2,52.45
0,58.8
0,33.62
2,34.46
0,35.38
1,29.13
0,26.93
0,31.07
1,30.46
2,30.96
2,30.9
0,36.26
0,38.07
0,47.72
0,52.29
1,44.44
2,43.56
0,47.16
0,52.78
0,52.92
2,53.66
1,49.54
0,47.01
1,38.98
0,50.16
0,54.63
2,54.65
0,61.6
0,64.6
2,61.9
0,68.45
0,66.15
2,51.25
2,49.7
0,56.9
2,55.75
2,55.6
1,45.21
1,35.13
1,32.7
0,36.96
1,27.51
1,20.64
1,22.41
0,24.66
1,22.05
2,21.78
1,11.22
1,7.89
0,17.01
1,12.93
0,17.82
1,7.59
0,14.01
0,15.18
0,16.44
0,24.57
1,19.38
2,20.43
1,18.45
0,26.04
1,20.9
1,17.94
1,7.73
1,9.15
1,6.35
0,10.08
1,1.79
1,15.47
0,20.18
2,20.62
1,9.27
2,11.46
0,12.18
1,10.99
2,13.22
0,15.58
1,14.32
0,16.57
1,14.92
2,14.91
1,11.28
2,11.92
0,14.19
2,14.67
2,14.09
1,12.26
0,13.49
2,13.92
1,10.45
0,11.79
1,11.34
0,13.25
2,12.64
0,14.12
1,12.76
0,13.47
1,10.26
0,12.11
2,10.44
1,9.7
0,11.03
1,9.08
0,9.28
2,9.6
2,13.69
0,18.02
0,20.38
0,24.26
0,33.73
0,46.7
0,55.73
2,57.21
1,40.63
0,46.93
2,43.84
2,44.25
0,55.9
2,51.7
1,44.85
1,38.36
0,45.94
0,54.4
1,48.63
2,49.0
0,71.09
0,77.96
1,70.38
1,65.55
0,75.54
2,77.61
2,71.73
2,68.95
0,89.28
2,91.34
2,77.32
2,70.8
0,77.56
2,75.55
0,85.78
2,86.74
1,72.22
0,81.54
2,85.95
1,77.84
2,81.27
2,79.74
0,87.52
0,98.86
2,97.53
1,90.5
2,93.33
0,110.84
2,110.91
0,30.83
1,28.27
2,27.93
1,25.91
0,31.99
0,31.89
1,18.61
0,19.74
1,17.0
0,20.45
2,22.09
1,19.89
2,19.15
2,19.71
2,20.5
2,20.86
0,22.78
1,19.83
2,20.63
2,21.46
2,22.43
2,22.26
1,20.79
0,23.31
0,26.07
0,29.09
2,29.69
0,32.63
2,33.11
1,29.94
1,25.95
1,21.85
1,21.04
1,18.17
0,19.51
1,16.28
0,21.46
0,23.67
0,26.4
2,26.58
2,27.07
2,26.1
2,27.15
2,25.17
2,27.91
2,28.43
1,25.92
2,25.72
1,25.38
2,26.3
0,29.12
2,29.87
2,1.1
0,1.35
0,2.8
0,2.26
0,2.66
0,4.48
0,7.2
1,5.68
2,5.71
0,7.0
0,7.1
0,6.88
0,10.09
1,8.08
2,10.1
0,10.21
1,7.34
2,7.74
0,14.33
2,7.36
0,8.46
1,7.92
0,13.77
0,14.96
1,12.68
0,16.75
1,1.55
0,1.75
1,15.16
0,16.99
0,18.84
0,28.0
0,29.6
1,24.03
0,27.94
2,25.96
1,24.07
0,26.62
0,33.65
1,26.25
0,29.54
0,32.75
2,30.65
1,28.34
0,31.72
1,27.86
0,32.58
2,35.18
0,38.67
0,43.06
2,42.39
0,49.75
0,69.4
2,66.75
0,169.56
0,205.05
2,214.88
1,127.07
2,128.66
1,103.19
0,111.31
0,34.75
1,32.39
0,29.77
0,36.01
2,36.73
0,42.47
0,60.13
1,52.1
0,63.9
2,56.5
0,79.61
2,74.94
0,88.53
1,4.23
2,4.55
1,2.24
1,2.23
0,2.9
2,2.8
2,1.84
0,1.86
2,1.86
0,2.58
1,2.6
0,2.27
1,1.83
2,1.77
2,1.83
2,1.71
0,2.59
0,3.09
0,6.43
0,7.37
1,4.7
2,4.69
1,4.68
1,3.48
1,3.42
0,2.49
0,4.45
0,4.21
0,4.49
0,5.87
1,3.64
1,3.38
0,4.26
1,7.43
2,8.43
0,8.97
1,8.12
0,9.71
2,9.03
0,13.62
0,15.7
0,27.63
0,28.93
2,35.13
0,32.96
2,38.26
2,39.56
0,44.32
0,48.07
2,32.17
0,35.3
1,27.37
2,29.15
0,34.93
0,37.3
2,43.55
2,41.8
2,41.1
0,47.1
2,40.55
0,41.15
1,36.85
1,30.3
0,27.97
1,25.57
0,34.54
0,37.21
1,6.18
1,5.35
1,3.78
1,2.4
0,8.52
1,5.56
0,8.92
1,7.19
1,8.18
0,8.75
1,7.07
2,6.58
1,5.99
1,4.0
1,2.02
1,1.72
1,1.73
1,1.17
0,1.37
0,1.61
1,1.57
0,1.72
2,1.58
0,2.93
1,2.25
1,2.18
0,2.33
0,3.64
1,2.88
1,2.71
0,3.05
1,1.56
0,2.4
2,65.12
0,69.96
0,87.01
1,58.31
0,85.28
0,95.69
1,74.13
0,85.76
2,78.25
0,87.03
0,118.35
2,123.69
2,117.04
1,94.93
1,84.82
0,109.14
0,134.93
2,129.09
0,146.43
1,121.14
2,118.69
1,90.25
0,135.01
0,173.72
2,169.26
0,191.74
0,286.28
1,256.17
2,268.53
0,351.99
1,304.79
0,363.51
1,325.69
2,368.08
0,600.58
2,574.25
1,494.42
0,677.98
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
2,18.24
0,19.99
0,21.83
0,24.37
0,36.55
2,37.08
1,7.8
1,8.1
1,3.6
1,2.7
1,2.22
1,1.8
0,2.35
0,3.9
1,2.43
1,1.45
1,1.2
1,0.91
0,1.45
1,1.3
1,0.98
1,0.75
1,0.45
0,0.75
0,0.9
0,0.85
2,0.66
0,0.8
2,0.79
0,0.9
0,1.2
2,1.15
2,1.09
0,1.12
0,1.5
1,1.1
0,1.08
2,0.97
2,0.99
0,6.77
1,6.53
1,5.41
0,6.7
2,7.0
0,7.6
1,8.5
2,8.4
2,8.13
0,10.99
2,30.26
0,32.3
2,33.5
2,35.25
2,37.01
2,39.13
2,37.37
2,36.97
2,38.04
2,38.87
0,44.85
2,45.11
1,38.81
2,39.61
2,41.39
0,48.88
2,50.28
0,56.26
2,56.8
0,62.7
2,64.25
2,65.95
2,65.55
1,56.45
2,58.35
0,64.4
2,63.07
2,63.81
0,71.38
0,74.82
2,74.1
0,80.19
0,48.37
2,48.41
0,51.79
2,52.1
2,51.47
2,49.94
1,42.38
